id,district,microdistrict,city,area,ceiling_height,year,add_time,update_time,rooms,text,housing_estate,floor,total_floors,building_type1,building_type2,lat,lng,currency,price,street,build_number,total_area,living_area,kitchen_area,with_hosts,not_assignment,collateral_real_estate,from_builder,by_assignment,no_commission,contract_of_lifelong_maintenance,exclusive,surrendered_first_time,without_finishing,without_a_balcony,common_kitchen,is_tech_floor,do_not_disturb_mediators
336173149,1,,4,,3,2016,1485342608,1491829832,,,85,,30,1,,50.409476,30.545791,1,4125,517,11,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
337041715,1,,4,,3,2013,1484910320,1491826274,3,,122,3,10,1,,50.410927,30.544386,1,2500,517,16б,116,56,,,,,,,,,,,,,,,
337515397,1,7,4,,3.58,1958,1488627635,1491904641,3,,,5,6,0,17,50.432841,30.547786,2,105000,153,6/8,80,63,9,,,,,,,,,,,,,,
336173152,1,,4,,3,2016,1485342608,1491829832,,,85,,30,1,,50.409476,30.545791,1,4167,517,11,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338174501,3,57,4,,2.75,2014,1490616766,1491229116,3,,121,8,25,1,,50.471722,30.434525,2,74900,710,73г,106,56,15,True,,False,False,False,False,False,False,False,False,False,False,False,False
336841214,1,26,4,,,,1456420549,1491873708,,,,,26,,,50.427137,30.551388,1,3297,231,,,,,,,,,,,,,,,,,,
338741787,1,26,4,,3.03,,1491854139,1491854139,3,,85,14,22,,,50.4114007222,30.5455394831,1,2500,517,,120,76,25,True,,False,False,False,False,False,False,False,False,False,False,False,False
338425129,6,49,4,,,,1491391744,1491394371,3,,,3,5,0,,50.448663,30.626982,1,4500,191,13б,57,42,8,,,,,,,,,,,,,,
338290655,3,20,4,,,,1490883956,1491355630,2,,112,16,18,,,50.472225,30.464632,2,67650,698,32,73,40,13,True,,,False,False,False,False,False,False,False,False,False,False,False
336943292,9,16,4,,2.5,1980,1464286255,1491905086,3,,,12,16,3,2,50.520259,30.511434,2,68500,345,51а,70,46,8,,,,,,,,,,,,,,
338459711,3,,4,,2.75,2013,1491396852,1491816066,2,,212,21,25,1,,50.462461,30.43264,2,114000,120,1,64,33,27,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338116848,9,16,4,,2.75,2002,1490369131,1491873920,3,,,12,16,2,1,50.527479,30.503882,2,105000,782,6,81,49,13.12,,,,,,,,,,,,,,
336173181,1,,4,,,,1423710523,1491909015,,,85,,20,,,50.4114007222,30.5455394831,1,4061,517,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
336537390,7,,4,,2.75,2013,1486123802,1491833418,,,83,6,25,1,,50.401217,30.512024,1,3150,320,60,,,,,,,,,,,,,,,,,
337976370,1,31,4,,3,2015,1490091010,1491826220,,,30,,24,1,,50.415621,30.530935,1,3113,101,7,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338379435,1,,4,,3,2014,1491234261,1491752683,4,,85,23,30,1,,50.408507,30.543887,1,2900,517,17,147,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
338752563,1,,4,,,,1483078068,1491899146,3,,85,10,10,0,,50.4114007222,30.5455394831,1,3000,517,,120,,,,,,,,,,,,,,,,
335675444,1,7,4,,3,2005,1484147825,1491238640,1,,,12,26,1,9,50.434505,30.536854,1,2900,269,28а,87,30,18,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338174852,3,,4,,3,1955,1490618525,1491826309,2,,,3,5,0,17,50.460915,30.46416,2,68000,783,8,56,33,8,,,,,,,,,,,,,,
336183082,4,46,4,,2.75,2011,1485360701,1491823554,3,,151,16,22,1,,50.518471,30.597962,2,90000,228,9,103,60,12,,,,,,,,,,,,,,
336173148,1,,4,,3,2016,1485342608,1491829832,,,85,,30,1,,50.409476,30.545791,1,4362,517,11,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338523380,5,,4,,2.75,1990,1491681312,1491805575,4,,,5,15,3,0,50.41008,30.643079,2,80000,440,18а,95,60,10,,,,,,,,,,,,,,
337116809,5,,4,,2.8,2014,1487704234,1491693188,3,,113,7,22,1,,50.419,30.6427,2,85000,440,9,103,52,18,True,False,False,False,False,False,False,False,False,False,False,False,False,False
337582439,3,,4,,2.9,2009,1406029042,1491905529,,,,,25,1,12,50.44538,30.497092,1,3327,180,27б,,,,,,,,,,,,,,,,,
328644618,1,,4,,3,2014,1462367404,1491758303,,,85,,18,1,,50.409632,30.544295,1,2587,517,20,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
337502592,0,36,4,,2.7,,1475079046,1491910502,1,,82,18,20,1,,50.435446,30.486592,2,70000,760,16а,48,15,21,True,False,False,False,False,False,False,False,False,False,False,False,False,False
336120305,1,,4,,3,2015,1485264407,1491497137,2,,85,,,,,50.408946,30.544906,1,2550,517,15,84,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
338111810,1,,4,,,,1490357404,1491844714,,,,,22,,,,,1,2589,,,,,,,,,,,,,,,,,,,
337768275,1,,4,,,,1489493545,1491751367,5,,85,,,,,50.4114007222,30.5455394831,1,2900,517,,278,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
336173153,1,,4,,3,2016,1485342608,1491829832,,,85,,30,1,,50.409476,30.545791,1,4474,517,11,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
336185221,1,,4,,3,2010,1485368763,1491496959,3,,85,,,,,50.411896,30.545631,1,2500,517,14,87,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
337321724,3,,4,,3.2,1961,1488185044,1491811920,2,,,7,8,0,17,50.457143,30.436153,2,99000,93,60,91,41,19,,,,,,,,,,,,,,
337577190,7,9,4,,2.63,2005,1488879728,1491901625,4,,111,9,15,3,,50.383625,30.46365,2,88000,91,83а,91,45,11,,,,,,,,,,,,,,
338397621,7,38,4,,2.8,2007,1490214674,1491489645,2,,,9,22,1,12,50.40339,30.530813,2,74900,33,14а,64,29,11.4,,,,,,,,,,,,,,
335371521,3,,4,,3,2009,1483042203,1491891034,,,,,20,1,12,50.456966,30.499742,1,2527,588,3б,,,,,,,,,,,,,,,,,
334115477,1,,4,,3,2014,1479143501,1491762616,3,,85,,,,,50.409632,30.544295,1,2800,517,20,117,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
336030203,7,9,4,,2.75,2012,1466201418,1491901076,2,,111,5,16,1,,50.388996,30.463336,2,115000,143,5,80,48.5,10,,,,,,,,,,,,,,
336420929,1,,4,,,,1485869261,1491757575,4,,85,,,,,50.4114007222,30.5455394831,1,2650,517,,173,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
338367382,1,,4,,3,2010,1491235310,1491753787,3,,85,13,19,1,,50.411896,30.545631,1,2700,517,14,152,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
336870260,5,45,4,,3,2013,1487078813,1491892870,3,,,23,25,4,9,50.390994,30.625446,2,100000,75,13,120,54,18,True,False,False,False,False,False,False,False,False,False,False,False,False,False
335379023,3,,4,,3,2014,1469988446,1491905129,2,,168,24,25,1,,50.462772,30.431669,2,115000,120,1б,76,46,15,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338357470,3,,4,,,,1487774027,1491462703,1,,,5,5,,,50.448158,30.519274,2,85000,656,,45,23,9,,,,,,,,,,,,,,
338359444,9,,4,,2.75,2008,1430134082,1491906436,3,,,8,16,3,18,50.506038,30.459131,2,84500,267,15а,78,43,12,,,,,,,,,,,,,,
328727375,1,21,4,,4.5,1917,1462856897,1491504537,5,,,3,4,0,10,50.446439,30.527824,1,2500,628,2/1,217,149,25,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338367241,1,,4,,3,2014,1491234261,1491752683,4,,85,23,30,1,,50.408507,30.543887,1,2900,517,17,147,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
338731092,3,7,4,,3,2015,1491824426,1491824426,3,,96,9,25,1,,50.450097,30.523397,1,2750,401,26а,133,80,20,True,False,False,False,False,False,False,False,False,False,False,False,False,False
336173146,1,,4,,,,1485342608,1491829832,,,85,,30,,,50.4114007222,30.5455394831,1,4372,517,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338422955,2,54,4,,3.6,,1491386748,1491386749,4,,,4,5,,,,,1,2670,,,173,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338436189,5,,4,,2.85,2012,1491423023,1491565259,3,,,4,18,1,9,50.407922,30.613734,2,120000,736,19а,96,54,13,,,,,,,,,,,,,,
338758294,1,,4,,3,2012,1491897944,1491909068,3,,,27,46,0,12,50.4387,30.5384,1,2500,444,7а,152,69,25,True,False,False,False,False,False,False,False,False,False,False,False,False,False
336772099,5,45,4,,2.5,,1486746010,1491811221,1,,,19,25,1,9,50.409074,30.61209,1,4400,19,23г,46,19,11,True,False,False,False,False,False,False,False,False,False,False,False,False,False
337762958,1,,4,,,,1489486452,1491751466,4,,85,,,,,50.4114007222,30.5455394831,1,2700,517,,149,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
336871022,5,,4,,3.3,2012,1487081404,1491909018,,,46,,23,1,,50.4018,30.6142,1,2500,736,14,,,,,,,,,,,,,,,,,
336173150,1,,4,,3,2010,1485342608,1491829832,,,85,,19,1,,50.411896,30.545631,1,3448,517,14,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
337883062,8,,4,,2.55,1970,1489766705,1489766705,3,,,9,9,3,13,50.454009,30.352888,1,3900,93,127,72,48,7,,,,,,,,,,,,,,
338458362,3,,4,,2.9,2003,1392070995,1491868459,,,,4,15,1,9,50.452121,30.485893,1,3111,166,26/41,,,,,,,,,,,,,,,,,
338461337,7,,4,,2.75,2013,1491491405,1491883804,,,83,16,25,1,,50.401217,30.512024,1,3356,320,60,,,,,,,,,,,,,,,,,
338425465,2,54,4,,3.6,,1491392586,1491651795,3,,2,,,,,50.4655129766,30.4753789399,1,2670,,,174,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
334115134,1,,4,,3,2014,1479142389,1491762617,3,,85,,,,,50.409632,30.544295,1,2500,517,20,115,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
338389978,5,,4,,2.75,2010,1491210416,1491478859,2,,,12,12,1,12,50.421926,30.64546,2,100000,326,58б,78.2,39,15.3,,,,,,,,,,,,,,
337800186,7,9,4,,3,2003,1489566396,1491820003,2,,63,3,16,1,,50.386345,30.458906,2,78000,143,13,75,32,12,,,,,,,,,,,,,,
335676811,5,45,4,,3,2014,1484147748,1491904955,3,,218,13,25,1,,50.387367,30.625023,2,70000,75,24,92,56,15,True,,False,False,False,False,False,False,False,False,False,False,False,False
338144160,1,7,4,,,,1490458204,1491887883,,,21,,15,,,50.4197658651,30.5303722394,1,2706,358,5,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338116055,7,55,4,,2.7,2008,1490366440,1490649929,2,,26,20,22,4,,50.399,30.5197,2,120000,162,13а,60,25,14,,,,,,,,,,,,,,
338431757,5,45,4,,2.8,2004,1491409577,1491910028,3,,,16,18,1,12,50.400968,30.618061,2,119500,744,24,108,88,15,,,,,,,,,,,,,,
338036234,1,31,4,,3,,1490090087,1491729721,5,,21,9,12,1,,50.419828,30.530099,1,2520,276,6а,226,,,True,,,False,False,False,False,False,False,False,False,False,False,False
338498284,7,,4,,2.7,2008,1491474830,1491903909,3,,63,2,14,0,,50.385642,30.463436,2,105000,91,52а,103,58,19,,,,,,,,,,,,,,
335410543,8,10,4,,2.75,2014,1458563139,1491896444,2,,47,20,22,1,,50.422304,30.379597,2,82000,620,14,72,36,14,,,,,,,,,,,,,,
332128306,1,21,4,,3.3,,1473934663,1491765693,3,,,7,11,,9,50.445529,30.543881,1,3500,776,9б,180,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
338399456,1,7,4,,3,2010,1491318605,1491883804,,,,,20,1,9,50.4324,30.5337,1,2900,428,7б,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
336127907,1,,4,,,,1485267704,1491758589,2,,85,,,,,50.4114007222,30.5455394831,1,2550,517,,83.5,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
337234562,8,50,4,,2.65,1997,1474968472,1491909928,3,,,6,10,1,12,50.427663,30.395326,2,69900,152,2а,80,44,8,,,,,,,,,,,,,,
335465240,0,36,4,,3,2011,1479071892,1491818430,1,,14,18,25,1,,50.430649,30.483385,2,129000,525,2а,61,26,17,True,False,False,False,False,False,False,False,False,False,False,False,False,False
335047660,1,,4,,3,2014,1481898697,1491498814,3,,85,9,16,1,,50.409632,30.544295,1,3000,517,20,130,90,14,,,,,,,,,,,,,,
338070736,5,17,4,,2.75,2006,1490263976,1491827170,3,,,8,16,1,12,50.407161,30.624499,2,90000,788,35,100,58.4,13,,,,,,,,,,,,,,
336870627,5,45,4,,2.7,2006,1487080655,1491811906,2,,,24,25,1,9,50.400312,30.628656,2,108000,744,2а,110,48,13.4,,,,,,,,,,,,,,
338522397,0,48,4,,3,2007,1491500878,1491833512,3,,,2,25,1,9,50.435969,30.464553,2,74000,317,13е,91,53,12,True,,False,False,False,False,False,False,False,False,False,False,False,False
335452750,1,7,4,,2.75,1961,1477468434,1491818799,3,,,3,5,0,7,50.414206,30.549253,2,73000,217,13,47,33,6,,,,,,,,,,,,,,
336249897,1,31,4,,,,1485518153,1491496807,2,,108,10,15,,,50.417584435,30.5294427462,1,2500,276,5,64,35,12,True,,False,False,False,False,False,False,False,False,False,False,False,False
330859398,1,7,4,,,,1469596202,1489993820,,,,21,21,,,50.409127,30.554227,1,2500,574,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
336127431,1,,4,,,,1485266804,1491758591,3,,85,,,,,50.4114007222,30.5455394831,1,2550,517,,124,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
338542973,1,26,4,,3,2005,1392079664,1491910803,3,,,13,27,1,9,50.426592,30.543139,1,2800,231,13,139,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False
337718133,1,7,4,,2.75,1983,1489267622,1489450972,4,,,10,12,0,12,50.421724,30.547872,2,119000,28,4а,85,50,11,True,False,False,False,False,False,False,False,False,False,False,False,False,False
335670407,1,,4,,3,2016,1484130282,1491759933,3,,85,,,,,50.409476,30.545791,1,2750,517,11,114,,,True,,False,False,False,False,False,False,False,False,False,False,False,False
337563129,9,41,4,,2.75,2010,1488834415,1491909528,2,,,3,25,1,9,50.52174,30.463793,2,73200,39,7,75.4,34,13.3,True,False,False,False,False,False,False,False,False,False,False,False,False,False
338259676,9,16,4,,,,1490801149,1491670514,3,,,12,16,3,,50.495914,30.514531,2,73000,230,,70,43,10,,,,,,,,,,,,,,
338760035,7,36,4,,2.7,2012,1491902896,1491905446,2,,119,20,24,1,,50.391764,30.479985,2,90000,728,3г,96,43,19,True,False,False,False,False,False,False,False,False,False,False,False,False,False
